bundle_idx,item_idx
78,388
78,389
79,63
79,426
80,63
80,95
80,96
80,97
80,98
80,99
80,100
80,426
81,20
81,349
81,410
81,411
82,289
82,506
83,57
83,83
83,104
83,155
83,229
84,140
84,175
84,191
84,196
84,217
84,219
84,235
84,314
85,376
85,448
85,449
85,450
86,178
86,391
87,305
87,430
88,296
88,488
89,120
89,346
90,120
90,150
91,120
91,150
91,346
92,252
92,377
93,170
93,313
94,56
94,149
95,176
95,177
96,64
96,65
96,86
96,88
97,182
97,319
98,183
98,197
98,237
98,326
98,340
99,394
99,400
100,41
100,310
101,211
101,413
101,414
101,415
102,209
102,322
103,21
103,168
104,129
104,348
105,52
105,327
106,192
106,395
107,398
107,412
108,66
108,67
108,165
108,210
109,234
109,354
110,85
110,185
111,93
111,224
112,58
112,139
113,144
113,180
113,204
113,205
114,298
114,397
115,55
115,331
116,131
116,147
117,47
117,121
117,255
118,115
118,215
119,254
119,332
