user_idx,bundle_idx
64,58
65,33
66,20
66,27
66,39
66,77
66,83
66,84
66,96
66,108
67,27
67,39
67,84
68,0
68,20
68,27
68,30
68,39
68,44
68,57
68,74
68,75
68,83
68,84
68,97
68,98
68,108
69,6
69,56
70,56
70,84
71,39
72,33
72,56
73,27
74,84
75,27
75,56
76,6
76,33
77,39
78,96
79,77
80,39
81,56
82,13
82,39
82,77
83,27
83,56
83,57
83,74
83,84
83,97
84,27
84,39
84,56
85,27
85,39
85,56
85,83
85,84
86,83
87,77
88,39
88,83
88,84
89,0
89,27
89,29
89,30
89,39
89,43
89,44
89,47
89,54
89,56
89,57
89,58
89,74
89,75
89,77
89,83
89,97
89,98
89,108
89,115
90,74
90,97
91,77
92,13
93,39
94,84
95,27
95,39
95,56
95,84
96,39
97,6
97,27
97,39
97,57
97,75
97,98
98,6
98,13
99,39
100,6
100,27
100,84
101,56
101,84
102,77
103,39
104,27
104,39
104,56
104,84
104,98
105,84
106,13
106,56
107,39
107,83
108,33
109,13
109,27
109,39
109,56
110,56
111,13
112,13
112,27
112,33
112,39
112,77
112,83
113,6
113,39
113,56
113,57
113,74
113,75
113,83
113,84
114,39
115,27
116,56
116,84
117,75
118,6
119,6
119,13
119,33
119,75
119,103
120,27
120,117
121,56
121,74
121,84
122,27
122,56
123,6
123,13
123,33
123,41
123,47
123,57
123,77
123,83
124,39
125,103
126,6
127,13
127,31
127,35
127,56
127,74
127,83
127,84
128,77
129,13
129,31
130,13
131,27
131,56
131,74
131,75
131,84
131,97
131,98
132,84
133,6
134,39
135,27
135,39
135,57
135,75
135,97
135,98
136,6
136,39
136,84
137,27
137,56
137,74
138,39
138,84
139,27
140,13
141,13
142,39
142,56
143,13
143,57
143,74
143,75
143,97
143,98
144,27
145,39
145,74
145,77
146,27
146,56
146,57
146,75
146,97
147,6
147,13
147,27
147,33
147,39
147,48
147,77
147,96
147,116
148,39
148,84
149,13
149,27
149,39
149,56
149,58
149,74
149,84
149,96
149,108
150,13
150,20
150,27
150,30
150,39
150,44
150,47
150,54
150,56
150,57
150,74
150,75
150,77
150,83
150,84
150,97
151,84
152,56
153,35
153,39
153,56
154,27
154,84
155,13
156,6
156,33
157,27
158,56
159,72
160,33
161,35
162,27
162,30
162,39
162,56
162,58
162,74
162,83
162,84
162,98
163,27
163,84
164,13
164,33
165,6
165,13
165,27
165,47
165,56
165,57
165,58
165,74
165,77
165,83
165,84
165,96
165,97
165,98
165,108
165,111
165,116
166,27
166,56
167,84
168,103
169,27
169,83
170,0
170,27
170,39
170,74
170,84
170,98
171,6
171,27
171,39
171,56
171,57
171,74
171,75
171,98
171,108
172,13
172,27
172,39
172,57
172,74
172,84
172,98
173,39
173,56
173,58
173,98
174,27
174,30
174,39
174,56
174,58
174,74
174,75
174,77
174,84
174,97
174,108
175,6
175,13
175,77
176,20
176,43
176,58
176,75
176,84
176,98
177,13
177,56
178,39
178,57
178,96
179,13
179,39
179,56
179,57
179,74
179,83
179,97
179,98
180,13
181,13
181,35
182,39
182,47
182,56
182,74
182,83
182,84
182,98
183,0
183,6
183,13
183,20
183,29
183,30
183,33
183,39
183,43
183,44
183,47
183,48
183,54
183,56
183,57
183,58
183,75
183,77
183,83
183,84
183,96
183,97
183,98
183,108
183,115
183,116
184,13
184,27
184,84
184,96
185,39
186,84
187,0
187,13
187,39
187,41
187,50
187,56
187,58
187,77
187,108
188,39
188,56
188,58
188,108
189,6
189,27
190,5
190,6
190,13
190,30
190,33
190,39
190,44
190,47
190,72
190,74
190,75
190,77
190,83
190,84
190,96
190,98
190,116
191,13
192,39
193,6
193,77
194,27
194,39
195,27
195,39
195,97
196,27
196,39
197,27
197,56
197,75
197,97
198,72
199,0
199,108
200,27
201,27
201,77
201,84
202,6
203,13
203,27
203,56
204,27
205,13
206,33
206,56
207,6
207,13
207,58
208,27
208,56
209,6
209,13
209,15
209,27
209,74
209,77
209,84
209,108
210,0
210,27
210,58
210,84
210,98
211,74
211,77
211,83
211,108
212,13
212,39
213,77
214,13
215,39
215,56
215,77
215,84
216,39
217,0
217,27
217,39
217,56
217,83
217,84
218,77
219,6
220,27
220,77
221,27
222,6
223,39
224,27
224,44
224,56
224,57
224,58
224,74
224,75
224,83
224,84
224,98
225,56
226,77
227,27
227,30
227,39
227,44
227,56
227,57
227,58
227,74
227,75
227,83
227,97
227,98
228,0
228,27
228,30
228,39
228,56
228,57
228,58
228,74
228,75
228,83
228,84
228,98
229,27
230,39
230,84
231,56
231,84
232,6
232,13
232,27
232,30
232,39
232,56
232,74
232,77
232,83
232,84
232,96
232,98
232,108
233,6
233,13
233,27
233,56
233,77
233,84
234,96
235,56
235,84
235,98
236,0
236,13
236,27
236,30
236,39
236,47
236,56
236,58
236,74
236,75
236,77
236,84
236,98
236,108
237,27
237,39
237,58
237,74
237,75
237,97
238,56
239,13
239,35
239,56
240,39
240,84
241,0
241,20
241,27
241,30
241,39
241,43
241,44
241,47
241,54
241,56
241,57
241,58
241,61
241,74
241,75
241,84
241,97
241,98
241,108
242,27
242,39
243,56
244,6
244,13
244,33
244,77
244,83
245,13
245,27
245,56
245,77
245,83
245,98
245,108
246,6
246,56
246,77
246,83
246,84
247,6
248,6
248,27
248,39
248,44
248,56
248,83
248,98
249,0
250,13
250,56
251,27
251,39
251,58
251,84
252,27
252,77
253,27
253,39
253,58
253,75
254,13
254,39
254,56
254,96
254,98
255,0
255,13
255,27
255,56
255,57
255,58
255,83
255,84
255,98
255,108
256,6
256,13
256,77
257,0
257,13
257,27
257,30
257,33
257,39
257,56
257,77
257,83
258,39
259,6
259,31
259,47
259,58
260,39
260,75
261,27
261,35
262,27
262,39
262,83
262,84
263,13
264,27
264,84
265,56
265,84
266,35
267,56
268,35
268,56
268,58
268,77
269,35
270,35
270,56
271,39
271,74
271,84
272,13
272,33
273,39
274,6
275,13
275,103
276,58
277,56
278,13
278,20
278,27
278,39
278,56
278,58
278,74
278,75
278,77
278,98
279,27
279,39
279,57
279,97
279,98
280,13
280,35
281,39
281,96
281,108
282,27
282,39
282,56
283,27
283,39
283,83
283,84
284,6
284,13
284,39
284,56
284,83
284,84
284,96
285,27
285,39
285,56
285,57
285,74
285,84
285,97
285,98
286,0
286,13
286,27
286,39
286,74
286,84
286,108
287,39
288,83
289,6
289,39
290,27
290,57
290,97
290,98
291,109
292,13
293,6
294,39
295,13
296,35
297,6
297,27
297,83
298,15
299,13
299,27
299,56
299,58
299,77
299,83
300,58
301,27
301,57
302,27
302,56
302,74
303,39
303,56
303,98
304,6
304,13
305,39
305,74
305,98
306,56
307,27
307,39
307,56
307,74
307,84
308,117
309,27
309,39
309,83
309,84
310,56
310,83
311,39
312,13
312,27
312,39
312,56
312,74
312,77
312,83
312,84
312,108
313,27
313,39
313,54
313,56
313,74
313,83
313,84
313,98
314,13
315,27
315,39
315,77
315,98
316,0
316,27
316,30
316,39
316,48
316,56
316,74
316,75
316,84
316,96
316,108
317,13
318,103
319,35
320,72
321,6
321,39
322,27
322,33
322,39
322,56
322,77
322,83
322,108
323,0
323,31
323,39
323,74
323,77
323,83
323,84
323,96
323,97
323,98
323,108
324,39
325,27
325,39
325,74
326,27
326,56
326,83
327,39
328,6
328,75
328,84
328,97
329,13
329,39
330,33
331,6
332,13
333,27
334,27
334,74
334,83
334,84
335,39
335,84
336,39
336,56
337,33
338,39
338,56
339,98
340,6
341,6
341,27
341,83
342,27
342,39
343,35
344,27
344,33
344,56
344,108
345,56
346,98
347,83
348,39
349,33
349,77
350,77
351,13
352,6
353,6
354,83
355,39
356,27
356,56
357,0
357,13
357,27
357,30
357,39
357,56
357,83
357,84
357,96
357,98
357,108
358,27
358,39
358,83
358,84
359,27
359,84
360,27
361,39
362,84
363,39
364,39
365,108
366,108
367,39
368,56
369,39
370,56
371,39
372,56
373,39
