user_idx,bundle_idx,overlap_count,affinity
0,84,7,0.8037341164499123
0,97,2,0.9156425236697798
0,74,3,0.5427016530474307
0,56,6,0.6176841697240949
0,77,2,0.18951311319793293
0,75,3,0.9083398153860869
0,58,2,0.610731878394361
0,57,3,0.9072968782972289
1,27,2,0.31203072598614146
1,74,2,0.30969106405522034
1,84,4,0.41778410008633343
1,98,2,0.32543561281885036
2,13,5,0.054098516910467125
2,100,2,0.7322099625607794
2,6,2,0.18823237511967053
3,39,6,0.23158353856070296
3,27,2,0.14900103508912893
3,77,2,0.14290854255666385
4,58,2,0.47131735568989647
4,56,2,0.1571057852299655
4,13,2,0.03387252239662756
5,58,2,0.30920163799654626
5,56,4,0.2388171759701202
5,13,2,0.02470427006399179
6,83,2,0.2541538949835008
6,27,4,0.4291203548386289
6,39,11,0.484260503951559
6,13,2,0.020995204459320606
7,74,2,0.30427119288319593
7,39,3,0.1751888337231388
7,27,3,0.457080773830943
7,56,3,0.27002385464725737
8,97,2,0.7322094249283728
8,33,3,0.06549044270076855
8,84,7,0.6290231853711503
8,13,6,0.07242067595519162
8,98,5,0.7589782138055643
8,74,3,0.40788561377961174
8,57,2,0.42570094403822467
8,83,3,0.4580132013083273
8,77,3,0.24980449186512269
9,84,2,0.08166726666867968
9,77,2,0.14932049449620857
9,13,4,0.05707990367415477
10,103,2,0.5886104169315937
10,56,9,0.6685623851780584
10,13,16,0.16609656528481567
10,33,2,0.05407188707932415
10,27,4,0.4427261367896022
10,83,4,0.5365816851166831
10,108,4,0.725933813708789
10,58,3,0.6803115679024289
10,74,4,0.47793239239887786
10,47,4,0.49230400065381286
10,48,2,0.48793395293294806
10,97,2,0.7144045607214449
10,77,3,0.24192016038110856
10,6,4,0.7224072182436445
10,39,15,0.7261575005354939
10,116,2,0.7097637209355454
10,84,7,0.608017689220858
10,57,3,0.7322135404174926
10,0,3,0.15328731332633763
10,117,2,0.3379114056993447
10,96,2,0.4088613376651832
10,98,3,0.43368193989032733
10,30,4,0.6022669112305264
10,75,3,0.7481521220367814
10,54,2,0.7426619634900835
11,39,2,0.12349087964039457
11,97,2,0.9364360684674748
11,75,3,0.9160457940221297
12,102,2,0.4751861937215416
12,13,2,0.027524003936955716
12,117,2,0.4463902859385691
13,13,4,0.059390395592200516
13,6,4,0.7446397239507696
13,31,2,0.042613335069925644
14,39,9,0.4097273563411319
14,33,6,0.2295437566608493
14,98,4,0.5428675879759817
14,84,6,0.49185402623903407
14,83,4,0.4899717134187803
14,30,4,0.5334532607698885
14,77,2,0.1516652861716462
14,58,2,0.3663233338490264
14,56,6,0.43732310515792094
14,6,2,0.3721814645515563
14,74,4,0.48639866575767143
14,0,4,0.192598590179836
14,27,3,0.31985105333615615
14,97,2,0.6507709451893711
15,27,2,0.15071400102564317
15,39,3,0.11436537193468732
15,56,3,0.1965591041838146
16,6,2,0.2697132184236546
16,27,3,0.4449018643904954
16,56,3,0.24520318896171625
16,39,12,0.6754857408882151
16,84,5,0.4915462348456567
17,6,2,0.32151547804800396
17,27,3,0.46337381419405865
17,39,8,0.4429497469380346
18,27,2,0.2871569205307774
18,56,2,0.14011930833569552
18,83,2,0.2953611636534029
19,56,3,0.3138352596558826
19,39,4,0.24114821467080402
19,27,2,0.2617570514691821
19,84,4,0.4520873114500498
19,83,2,0.30266190447344793
20,56,2,0.19437967316740348
20,27,3,0.4633937850963992
20,39,9,0.5164533790209017
21,56,3,0.29669904634924926
21,57,3,0.9387668215547526
21,39,12,0.7231568177421448
22,6,4,0.569100521491334
22,56,3,0.226556124992867
22,74,3,0.45347018080867396
22,39,7,0.33133589942478797
22,77,2,0.20102504091223838
22,27,3,0.41730362804674664
22,33,2,0.04573858011374313
22,84,7,0.6727757846232265
22,83,2,0.2968206420932097
22,97,2,0.7279297876616946
22,98,2,0.21419475478760153
23,84,6,0.6485631433408626
23,39,5,0.274919682492761
23,27,2,0.2896989621437265
23,13,6,0.08186765478591439
23,77,2,0.18996369918017353
24,98,2,0.33702738502603996
24,27,3,0.488600845809255
24,39,6,0.37180155610078464
25,39,2,0.1216253609444957
25,84,3,0.29078001455735997
25,56,3,0.25575968784632486
26,35,2,0.3760859860308499
26,13,9,0.09550015540942407
26,31,3,0.05994829521808403
27,13,2,0.032659059278447984
27,27,2,0.1289487497423729
27,39,2,0.022447274095360677
27,56,2,0.07779604325904547
28,108,2,0.4527503497240068
28,39,7,0.42035757902974674
28,27,2,0.3122162038845187
29,27,3,0.48403396640663693
